SOC 2000,SOC 2010
2113,2113
2112,2112
2112,2112
2113,2113
2113,2113
2112,2112
2321,2119
5491,5441
8113,8113
3442,3442
8219,8239
8113,8113
8114,8114
8113,8113
8129,8129
8113,8113
5491,5441
5413,5413
8125,8125
8114,8114
8129,8129
8113,8113
8117,8117
8117,8117
3442,3442
9233,9233
5231,5231
8129,8129
8119,8119
5413,5413
8125,8125
8122,8122
9139,9139
9139,9139
8113,8113
8119,8119
8125,8125
5322,5322
8142,8142
8123,8122
8114,8114
3111,3111
3218,3218
8114,8114
8111,8111
5424,5422
8114,8114
8123,8122
8111,8111
8119,8119
8123,8123
8126,8126
8113,8113
8111,8111
}}}},}}}}
8123,8122
3412,3412
8129,8129
8125,8125
8129,8129
8125,8125
8117,8117
8117,8117
8229,8229
8117,8117
8113,8113
5222,5222
5315,5315
5315,5315
8125,8125
8114,8114
4150,4159
8114,8114
3411,3411
8129,8129
9139,9139
9139,9139
8114,8114
8113,8113
8217,8232
9134,9134
8132,8132
5316,5316
8131,8131
8111,8111
8139,8139
8217,8232
8219,8239
3311,3311
9119,9119
8217,8232
9134,9134
8137,8137
8137,8137
8125,8125
8137,8137
8137,8137
8137,8137
8125,8125
8137,8137
8137,8137
3562,3562
8133,8133
9249,9249
8121,8121
5492,5442
8125,8125
9224,9273
8216,8234
4114,4114
1114,1139
4114,4114
1114,1139
1114,1139
1114,1139
4114,4114
1111,1115
4215,4215
2441,2429
4114,4114
4114,4114
4114,4114
4214,4214
4114,4114
4215,4215
4114,4114
4215,4215
4215,4215
4114,4114
4114,4114
1131,2429
7129,7129
4215,4215
4214,4214
1111,1115
4215,4215
4150,4159
1131,2429
1131,1131
1131,2429
4214,4214
4215,4215
4212,4212
4214,4214
4215,4215
1111,1115
1114,1139
4114,4114
4211,4211
4215,4215
4114,4114
1111,1115
4114,4114
1114,1139
1114,1139
1114,1139
1114,1139
4215,4215
4215,4215
4114,4114
4215,4211
4212,4212
4212,4212
1163,1139
1184,1184
4211,4211
4215,4215
1114,1139
4114,4114
4114,4114
4114,4114
4114,4114
4114,4114
1111,1115
1111,1115
4215,4215
4114,4114
3433,2472
1111,1115
2441,2429
4215,4215
4214,4214
4213,4213
1111,1115
4214,4214
4215,4215
2441,2429
1111,1115
4213,4213
4114,4114
4211,4211
4114,4114
4212,4212
4211,4211
4213,4213
4114,4114
4213,4213
4215,4215
1131,1131
1131,1131
4114,4114
1131,1131
1131,1131
4114,4114
4114,4114
1111,1116
4114,4114
4114,4114
1131,1131
1131,1131
}}}},}}}}
4216,4159
4215,4215
8123,8123
3319,3319
9241,9241
9241,9241
1234,1254
2113,2113
8134,8134
5491,5441
8119,8119
3541,3541
8134,8134
8111,8111
8134,8134
9149,9260
9149,9260
8134,8134
8134,8134
8134,8134
9149,9260
8134,8134
8134,8134
8134,8134
1234,1254
7111,7111
1234,7111
7129,7115
1234,1254
7111,7111
1234,1254
7124,7124
7124,7124
7111,7111
7129,7129
4123,4129
7123,7123
7124,7124
7124,7124
4123,4129
9229,9279
8137,8137
3537,3537
3535,3535
3535,3535
3537,3537
8114,8114
9139,9139
8111,8111
8123,8123
8131,8131
8111,8111
5413,5413
8113,8113
3312,3312
3312,3312
9241,9241
9249,9242
3311,3311
3312,3312
3311,3311
2112,2112
8129,8129
9139,9139
4112,4112
4112,4112
4112,4112
1111,1115
4111,4112
1111,1115
2441,2429
3561,3561
4112,4112
9233,9233
9233,9233
9233,9233
6139,6139
9233,9233
9223,9272
9223,9272
9223,9272
9223,9272
9249,9249
8111,8111
9223,9272
9139,9139
7111,7111
8113,8113
8111,8111
8129,8129
5231,5231
8121,8121
5491,5441
5221,5221
5221,5221
5211,5211
8129,8129
8113,8113
5312,5312
8113,8113
8112,8112
5312,5312
5221,5221
5223,5223
8113,8113
8113,8113
5221,5221
8113,8113
8129,8129
8112,8112
5221,5221
8117,8117
8113,8113
5495,5449
8117,8117
5221,5221
8132,8132
5221,5221
5221,5221
5221,5221
8129,8129
8121,8121
5312,5312
8131,8131
8121,8121
8129,8129
8129,8129
5222,5222
5495,5449
8117,8117
5223,5223
8132,8132
5495,5449
5221,5221
8142,8142
8112,8112
5221,5221
5221,5221
5221,5221
5221,5221
8114,8114
5491,5441
5223,5223
5221,5221
8121,8121
5221,5221
5221,5221
5499,5449
5499,5449
5221,5221
5499,5449
8115,8115
5491,5441
5499,5449
8121,8121
5499,5449
5499,5449
5221,5221
5221,5221
8121,8121
8116,8116
9133,8127
8114,8114
5221,5221
5322,5322
8117,8117
8129,8129
8112,8112
5223,5223
8129,8129
8112,8112
5221,5221
5221,5221
5221,5221
5221,5221
8113,8113
8122,8122
3539,3539
5499,5449
5312,5312
8143,8143
5221,5221
8129,8129
5221,5221
8113,8113
8117,8117
8139,8139
5495,5449
8113,8113
8113,8113
8131,8131
5322,5322
8112,8112
8123,8123
8129,8129
5221,5221
5221,5221
5221,5221
6111,6141
8113,8113
5421,5421
8219,8239
8113,8113
5499,5449
5499,5449
8113,8113
8112,8112
5491,5441
5495,5449
5211,5211
5221,5221
8116,8116
8111,8111
8114,8114
8113,8113
8117,8117
5224,5224
8112,8112
5221,5221
8112,8112
5221,5221
5221,5221
5221,5221
5499,5449
5221,5221
5221,5221
5221,5221
5221,5221
5221,5221
5221,5221
5221,5221
5221,5221
8121,8121
5221,5221
5221,5221
5221,5221
5221,5221
5221,5221
5221,5221
5221,5221
5221,5221
5316,5316
8129,8129
5222,5222
3421,3421
5222,5222
8121,8121
5495,5449
5221,5221
8116,8116
8129,8129
3531,3531
4122,4129
8125,8125
8113,8113
8137,8137
5413,5413
8137,8137
8137,8137
8137,8137
8137,8137
8137,8137
8137,8137
5419,5419
8113,8113
8137,8137
8137,8137
5413,5413
8137,8137
5413,5413
8137,8137
8129,8129
8137,8137
5423,5423
5413,5413
5413,5413
5423,5423
8137,8137
8137,8137
8137,8137
8137,8137
5413,5413
8137,8137
8137,8137
5413,5413
5419,5419
5413,5413
8137,8137
8126,8126
9119,9119
6232,6232
8219,8239
8139,8139
8112,8112
8113,8113
8129,8129
9139,9139
8113,8113
8113,8113
8113,8113
6221,6221
6221,6221
8139,5413
8125,8125
5419,5419
8136,5414
8125,8125
8129,8129
5221,5221
5221,5221
5211,5211
8136,5414
5491,5441
8113,8113
5499,5449
8125,8125
5419,5419
8129,8129
8121,8121
5211,5211
8125,8125
8121,8121
8129,8129
8125,8125
8129,8129
}}}},}}}}
8125,8125
5419,5419
5419,5419
8114,8114
8129,8129
8129,8129
8113,8113
8129,8129
8113,8113
8129,8129
9119,9119
8113,8113
8122,8122
8129,8129
5419,5419
8114,8114
8129,8129
8113,8113
5419,5419
8129,8129
8129,8129
8117,8117
8129,8129
5431,5431
9141,9260
8114,8114
8216,8234
8219,8239
5214,5214
8119,8119
5313,5313
5313,5313
5313,5313
5313,5313
5313,5313
8216,8234
5313,5313
5313,5313
9141,9260
8121,8121
8116,8116
8216,8234
8115,8115
5214,5214
8111,8111
9111,9111
8117,8117
2411,2412
2411,2412
8129,8129
9139,9139
9229,9279
8122,8122
8113,8113
9139,9139
8122,8122
8123,8123
8117,8117
3532,3532
5214,5236
9141,9260
9139,9139
9139,9139
3536,3536
5211,5236
5214,5236
5214,5236
5431,5431
5211,5211
3113,3113
8133,8133
1223,1223
1223,1223
1234,1254
1223,1223
1223,1223
1239,1259
7123,7123
1223,1223
1239,1259
1234,1254
8117,8117
5431,5431
5431,5431
9139,9139
5431,5431
9259,9259
9259,9259
4137,7215
7111,7111
8123,8123
8122,8122
3413,3413
9219,9219
8114,8114
8111,8111
9119,9119
8113,8113
8115,8115
8113,8113
8213,8213
8214,8214
8211,8211
8213,8213
8216,8234
9139,9139
9139,9139
5315,5315
5419,5419
5491,5441
8111,8111
8121,8121
8114,8114
8111,8111
8112,8112
8111,8111
8112,8112
8114,8114
8111,8111
9134,9134
8221,8221
8216,8234
4142,7214
9129,9120
8219,8239
4142,7214
4142,7214
8216,8234
8216,8234
8221,8221
8216,8234
9141,9260
3442,3442
8137,8137
8111,8111
8111,8111
8118,8118
8118,8118
9223,9272
5495,5449
2112,2112
9112,9112
3413,3413
8125,8125
5222,5222
9133,8127
8149,8149
5413,5413
8149,8149
8149,8149
8122,8122
8149,8149
8117,8117
8117,8117
1221,6144
6231,6240
3212,2232
3211,2231
3211,2231
3211,2231
3211,2231
3211,2231
2444,2444
3211,2231
3211,2231
6122,6122
6115,6145
9229,9279
8121,8121
8114,8114
8121,8121
8121,8121
8113,8113
8113,8113
8113,8113
8121,8121
8113,8113
8113,8113
3413,3413
8113,8113
3122,3122
8114,8114
8112,8112
8117,8117
5431,5431
5431,5431
8114,8114
8134,8134
3513,3513
5119,5119
3513,3513
3513,3513
3513,3513
8149,5330
5119,5119
3513,3513
8129,8129
5413,5413
8114,8114
5322,5322
8111,8111
5322,5322
5322,5322
8113,8113
8117,8117
8117,8117
8117,8117
8112,8112
5313,5313
5313,5313
5431,5431
5431,5431
8129,8129
8137,8137
8125,8125
8131,8131
8121,8121
8111,8111
8116,8116
8111,8111
8114,8114
5221,5221
8119,8119
8113,8113
9141,9260
8137,8137
5413,5413
5413,5413
8137,8137
8114,8114
8137,8137
5419,5419
8129,8129
5491,5441
8129,8129
8121,8121
8129,8129
8121,8121
8121,8121
8129,8129
8121,8121
8116,8116
8129,8129
8111,8111
8121,8121
8121,8121
8113,8113
8125,8125
8125,8125
8125,8125
8121,8121
8113,8113
8119,8119
8139,5413
8114,8114
9112,9112
5111,5111
5419,5419
8133,8133
8117,8117
8117,8117
8112,8112
8117,8117
5214,5214
5495,5449
8117,8117
5211,5211
5211,5211
8117,8117
8129,8129
5213,5213
5211,5211
5495,5449
5223,5223
5213,5213
8129,8129
5223,5223
5213,5213
5223,5223
5213,5213
5211,5211
5211,5211
5214,5214
5495,5449
8141,8141
8129,8129
5495,5449
5213,5213
5211,5211
5213,5213
5211,5211
5211,5211
5419,5419
8111,8111
9234,9234
5491,5441
8122,8122
5213,5213
8133,8133
8113,8113
8114,8114
8113,8113
8114,8114
8113,8113
8113,8113
2322,2114
8139,5413
8117,8117
8126,8126
8113,8113
8114,8114
8131,8131
5215,5215
5215,5215
8131,8131
5215,5215
3311,3311
2411,2413
2411,2412
2411,2413
2411,2413
8139,5413
8139,8139
8139,8139
9224,9273
3214,2217
8111,8111
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8133,8133
8134,8134
8134,8134
8122,8122
8134,8134
9219,9219
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8133,8133
8133,8133
8134,8134
8134,8134
8134,8134
9211,9211
8134,8134
8134,8134
8134,8134
9139,9139
8133,8133
8134,8134
8134,8134
8134,8134
9211,9211
8134,8134
8134,8134
8134,8134
9211,9211
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8133,8133
9149,9260
8133,8133
8133,8133
8133,8133
8134,8134
9211,9211
8134,8134
9211,9211
9211,9211
8133,8133
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8111,8111
8134,8134
8133,8133
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8113,8113
9219,9219
8134,8134
8134,8134
8113,8113
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8133,8133
8134,8134
8134,8134
8134,8134
8134,8134
8133,8133
8133,8133
9211,9211
9211,9211
8133,8133
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
9211,9211
8219,8239
3434,3417
2211,2211
3562,3562
6222,6222
1234,1254
5323,5323
3232,3239
3541,3541
3542,3542
5422,5422
2211,2211
3232,2219
2126,2126
5322,5322
3319,3319
2129,2142
2322,2114
3131,3131
2129,2142
5223,5223
3543,3543
2132,2135
2131,2139
3131,3131
3211,2231
3211,2231
3539,3539
3539,3539
3211,2219
6123,3219
}}}},}}}}
3543,3543
3542,3542
8131,8131
}}}},}}}}
3543,3543
3542,3542
3232,2219
3542,3542
7212,7219
2132,2135
2132,2136
5432,5432
3132,3132
3132,3132
3132,3132
3132,3132
2132,2135
3535,3535
2132,2135
2132,2135
3131,3131
3112,3112
3563,3563
2132,2135
6292,6132
3542,3542
2211,2211
3111,3111
2113,2113
3412,3412
8113,8113
8111,8111
5311,5311
8137,8137
8221,8221
8113,8113
8114,8114
8113,8113
8113,8113
8119,8119
8113,8113
8113,8113
8113,8113
8113,8113
8113,8113
8113,8113
8113,8113
8113,8113
5411,5411
8119,8119
8113,8113
8114,8114
8113,8113
8119,8119
8117,8117
8114,8114
8119,8119
8114,8114
8113,8113
8113,8113
8114,8114
5491,5441
8113,8113
8111,8111
8113,8113
8113,8113
8114,8114
8129,8129
5221,5221
8113,8113
8129,8129
8119,8119
8113,8113
8113,8113
8111,8111
8114,8114
8113,8113
8111,8111
8129,8129
8129,8129
2444,2444
5423,5423
8141,8141
8141,8141
8113,8113
5492,5442
8141,8141
8113,8113
8141,8141
8113,8113
8113,8113
8141,8141
8113,8113
8115,8115
9139,9139
8113,8113
5433,5433
5211,5211
8119,8119
8114,8114
8114,8114
8114,8114
5312,5312
8119,8119
8114,8114
5312,5312
8123,8123
8115,8115
8113,8113
8111,8111
5491,5441
5491,5441
8129,8129
8121,8121
5423,5423
8113,8113
3441,3441
8139,8139
5423,5423
5413,5413
8113,8113
9234,9234
5423,5423
8133,8133
8122,8122
5491,5441
8223,8223
8119,8119
5234,5234
5323,5323
5323,5323
5491,5441
5492,5442
5234,5234
8118,8118
5491,5441
5491,5441
8117,8117
5111,5111
5491,5441
5491,5441
8149,8149
8114,8114
8117,8117
8118,8118
5234,5234
5234,5234
5492,5442
5234,5234
5499,5449
5323,5323
8113,8113
8229,8229
8115,8115
8223,8223
5491,5441
8118,8118
8111,8111
5492,5442
8149,8149
5491,5441
8113,8113
5234,5234
6292,6132
5322,5313
8142,8142
9139,9139
8121,8121
5322,5322
8113,8113
8113,8113
8115,8115
8142,8142
9129,9120
8111,8111
8116,8116
8113,8113
8119,8119
8115,8115
8113,8113
8113,8113
8111,8111
5223,5223
8113,8113
8132,8132
8129,8129
8113,8113
8117,8117
8139,8139
1171,1171
5413,5413
8114,8114
8117,8117
6139,6139
9251,9251
9251,9251
9139,9139
9149,9260
8222,8222
9225,9274
}}}},}}}}
8218,8233
8219,8239
8141,8141
8139,5413
8139,5413
8139,5413
8121,8121
8139,5413
5323,5323
5323,5323
5491,5441
8139,5413
5323,5323
9141,9260
8114,8114
5119,5119
9133,8127
5211,5211
8125,8125
9133,8127
9133,8127
8113,8113
9133,8127
8125,8125
9133,8127
9133,8127
8125,8125
5211,5211
5211,5211
8125,8125
9133,8127
9133,8127
9133,8127
8125,8125
5211,5211
8125,8125
5211,5211
8117,8117
5211,5211
5211,5211
8125,8125
9133,8127
9133,8127
9133,8127
9133,8127
8115,8115
8125,8125
9133,8127
9133,8127
9133,8127
5211,5211
8117,8117
9133,8127
9133,8127
5211,5211
5211,5211
4112,4112
8125,8125
5211,5211
8123,8123
9133,8127
9211,9211
5211,5211
9133,8127
9133,8127
8139,8139
8139,5413
8113,8113
8139,5413
8139,5413
8132,8132
9234,9234
8114,8114
5419,5419
9229,9279
5422,5422
1234,1254
5422,5422
6215,6215
1161,1161
2423,2425
8117,8117
8121,8121
5419,5419
8119,8119
8113,8113
9234,9234
5419,5419
8113,8113
8113,8113
5214,5236
5311,5311
9139,9139
8111,8111
5319,5319
5319,5319
8111,8111
8217,8232
8219,8239
8217,8232
8111,8111
8122,8122
8111,8111
8139,8139
5491,5441
8139,8139
5419,5419
8139,8139
4217,4217
8113,8113
8113,8113
5421,5421
5421,5421
8111,8111
8111,8111
6111,6141
8113,8113
9233,9233
8113,8113
9141,9260
9141,9260
6214,6214
6214,6214
6214,6214
9225,9274
6214,6214
6219,6219
9224,9273
9224,9273
9224,9273
6214,6214
1224,5436
6219,6219
9224,9273
1224,5436
1221,1221
9226,9275
5111,5111
5111,5111
6114,6231
6214,6214
9226,9275
6214,6214
1221,1221
9233,9233
9223,9272
3111,3111
9224,9273
9224,9273
6211,6211
6214,6214
9223,9272
9223,9272
9245,9242
9229,9279
3319,3319
6219,6219
9224,9273
6219,6219
4114,4114
9149,9260
6111,6141
9224,9273
9224,9273
3442,3442
6214,6214
9224,9273
1224,5436
1224,5436
9224,9273
3442,3442
9224,9273
6114,6231
9224,9273
6219,6219
9226,9275
9224,9273
6231,6231
1224,5436
6219,6219
9259,9259
8139,8139
5491,5441
9134,9134
8139,8139
8139,8139
5433,5433
5491,5441
8139,5413
5419,5419
8139,5413
9134,9134
5431,5431
8139,8139
8113,8113
8139,5413
9134,9134
5413,5413
8137,8137
8139,8139
8139,8139
5413,5413
5413,5413
5413,5413
8137,8137
5413,5413
5413,5413
8137,8137
5412,5412
5413,5413
5413,5413
8139,8139
5423,5423
5413,5413
5413,5413
8139,8139
5423,5423
8129,8129
8137,8137
3532,3532
9251,9251
5413,5413
5492,5442
9139,9139
9149,9260
9139,9139
1234,1254
5411,5411
9251,9251
9111,9111
9139,9139
8114,8114
9139,9139
9149,9260
9111,9111
8114,8114
4133,4133
9149,9260
9149,9260
4133,4133
8124,8124
9131,9139
8217,8232
8217,8232
8216,8234
8217,8232
8124,8124
8112,8112
8117,8117
8124,8124
8114,8114
8112,8112
8119,8119
8124,8124
8114,8114
8124,8124
8114,8114
8114,8114
8217,8232
8112,8112
8117,8117
8117,8117
8217,8232
8124,8124
8124,8124
8124,8124
8217,8232
8124,8124
8124,8124
8122,8122
5312,5312
5491,5441
5491,5441
9149,9260
9149,9260
9149,9260
9149,9260
9149,9260
9149,9260
9149,8212
9149,9260
9149,9260
9149,9260
9149,9260
3543,3543
3543,3543
}}}},}}}}
8114,8114
8111,8111
8117,8117
8111,8111
8113,8113
8117,8117
8114,8114
8111,8111
8113,8113
8111,8111
8119,8119
9139,9139
9139,9139
8122,8122
8122,8122
9141,9260
8122,8122
9139,9139
8216,8234
5211,5211
8117,8117
8129,8129
5223,5223
8129,8129
8117,8117
8129,8129
8117,8117
8117,8117
8129,8129
8129,8129
8117,8117
8129,8129
8117,8117
8117,8117
8117,8117
8117,8117
8129,8129
8117,8117
8117,8117
8129,8129
8133,8133
8129,8129
8117,8117
8129,8129
5213,5213
5223,5223
8113,8113
8113,8113
8133,8133
5213,5213
8129,8129
8114,8114
8114,8114
8114,8114
8114,8114
8121,8121
8129,8129
8129,8129
8113,8113
8129,8129
8137,8137
9139,9139
3543,3543
3539,2135
3543,3543
2423,2425
3539,3539
2113,2113
8113,8113
8113,8113
8117,8117
8113,8113
8117,8117
8114,8114
8113,8113
8117,8117
8122,8122
8117,8117
8114,8114
8117,8117
8117,8117
8117,8117
8117,8117
8117,8117
8117,8117
8117,8117
8117,8117
8139,8139
8139,8139
8139,8139
5499,5449
5413,5413
5494,5449
8116,8116
8139,8139
5499,5449
8114,8114
8149,8149
8111,8111
8113,8113
5223,5237
5223,5223
8139,8139
5231,5231
8129,8129
8121,8121
5223,5237
8121,8121
8113,8113
8113,8113
6139,6139
5223,5223
8129,8129
8114,8114
9139,9139
8119,8119
8117,8117
8117,8117
5413,5413
8111,8111
8111,8111
5223,5237
5231,5231
8139,8139
8121,8121
8119,8119
8113,8113
8139,8139
8113,8113
8115,8115
8117,8117
5223,5223
8111,8111
8115,8115
8113,8113
8113,8113
9139,9139
5491,5441
9139,9139
8122,8122
8118,8118
8117,8117
8125,8125
8123,8123
8121,8121
5421,5421
5223,5237
8113,8113
8111,8111
8117,8117
8113,8113
8129,8129
8114,8114
9139,9139
8129,8129
8139,8139
}}}},}}}}
6139,6139
5419,5419
5419,5419
5419,5419
8134,8134
5419,5419
8113,8113
5431,5431
3422,3422
7125,7125
7125,7125
6221,6221
6221,6221
3422,3422
6221,6221
7111,7111
7125,7125
6221,6221
3422,3422
1122,1122
}}}},}}}}
3431,2471
}}}},}}}}
}}}},}}}}
1172,1172
8143,8143
8143,8143
8216,8234
}}}},}}}}
1171,1171
3313,3313
1151,4123
8114,8114
4211,4211
4131,4131
8122,8122
4132,4132
8218,8233
6291,6148
}}}},}}}}
9229,9279
9229,9279
5314,5330
3531,3531
6232,6232
4133,4133
1172,1172
9244,9244
3531,3531
9235,9235
}}}},}}}}
8219,8239
4133,4133
8149,5330
8126,8126
8149,5330
3531,3531
8219,8239
8219,8239
8123,1123
8124,8124
2123,2123
5241,5250
8125,5250
5319,5319
}}}},}}}}
3531,3531
1173,1173
4134,4134
7111,7130
3561,3561
6232,6232
4113,3561
8142,8142
8124,8124
6232,6232
8124,8124
3531,3531
5434,5436
9234,9234
8149,5330
5223,5250
8149,5330
8219,8239
1239,1259
3543,3543
2211,2211
2123,2123
3531,3531
3211,2231
4150,4162
8219,8239
5113,9241
3513,3513
8114,8114
8114,8114
8124,8124
6232,6232
}}}},}}}}
2127,2127
}}}},}}}}
4133,4133
4142,7220
9226,9275
8114,8114
4113,3561
